query_customer_idx,similar_customer_idx,rank,similarity_score,query_top_garment_groups,similar_top_garment_groups,common_garment_groups,query_top_sections,similar_top_sections,common_sections
711274,72791,1,0.7028785347938538,Jersey Fancy | Accessories | Dresses Ladies | Trousers Denim | Trousers,"Jersey Fancy | Under-, Nightwear | Accessories | Shoes | Dresses Ladies",Jersey Fancy | Accessories | Dresses Ladies,Ladies H&M Sport | Womens Everyday Collection | Ladies Denim | Divided Collection | Womens Tailoring,Womens Lingerie | Womens Shoes | Divided Collection | Ladies H&M Sport | Womens Everyday Collection,Ladies H&M Sport | Womens Everyday Collection | Divided Collection
711274,158665,2,0.6725046634674072,Jersey Fancy | Accessories | Dresses Ladies | Trousers Denim | Trousers,"Special Offers | Accessories | Unknown | Under-, Nightwear | Knitwear",Accessories,Ladies H&M Sport | Womens Everyday Collection | Ladies Denim | Divided Collection | Womens Tailoring,"Special Collections | Womens Small accessories | Womens Nightwear, Socks & Tigh | Womens Everyday Collection | Collaborations",Womens Everyday Collection
711274,258045,3,0.6538643836975098,Jersey Fancy | Accessories | Dresses Ladies | Trousers Denim | Trousers,Unknown,,Ladies H&M Sport | Womens Everyday Collection | Ladies Denim | Divided Collection | Womens Tailoring,Collaborations,
711274,1192440,4,0.6538642644882202,Jersey Fancy | Accessories | Dresses Ladies | Trousers Denim | Trousers,Unknown,,Ladies H&M Sport | Womens Everyday Collection | Ladies Denim | Divided Collection | Womens Tailoring,Collaborations,
711274,1323824,5,0.6538641452789307,Jersey Fancy | Accessories | Dresses Ladies | Trousers Denim | Trousers,Unknown,,Ladies H&M Sport | Womens Everyday Collection | Ladies Denim | Divided Collection | Womens Tailoring,Collaborations,
711274,1263247,6,0.6502724885940552,Jersey Fancy | Accessories | Dresses Ladies | Trousers Denim | Trousers,Accessories | Shoes,Accessories,Ladies H&M Sport | Womens Everyday Collection | Ladies Denim | Divided Collection | Womens Tailoring,Womens Small accessories | Womens Shoes,
711274,762791,7,0.6470955014228821,Jersey Fancy | Accessories | Dresses Ladies | Trousers Denim | Trousers,Unknown,,Ladies H&M Sport | Womens Everyday Collection | Ladies Denim | Divided Collection | Womens Tailoring,Special Collections,
711274,815832,8,0.6350572109222412,Jersey Fancy | Accessories | Dresses Ladies | Trousers Denim | Trousers,Jersey Fancy | Knitwear | Trousers | Jersey Basic | Dresses Ladies,Jersey Fancy | Dresses Ladies | Trousers,Ladies H&M Sport | Womens Everyday Collection | Ladies Denim | Divided Collection | Womens Tailoring,Womens Everyday Collection | Womens Everyday Basics | Womens Tailoring | Divided Collection | Divided Selected,Womens Everyday Collection | Divided Collection | Womens Tailoring
711274,632059,9,0.6343086361885071,Jersey Fancy | Accessories | Dresses Ladies | Trousers Denim | Trousers,Dresses Ladies | Special Offers | Knitwear | Jersey Fancy,Jersey Fancy | Dresses Ladies,Ladies H&M Sport | Womens Everyday Collection | Ladies Denim | Divided Collection | Womens Tailoring,Womens Premium | Womens Everyday Basics | Divided Collection | Womens Trend | Divided Selected,Divided Collection
711274,501389,10,0.6333391666412354,Jersey Fancy | Accessories | Dresses Ladies | Trousers Denim | Trousers,"Shoes | Unknown | Dresses Ladies | Under-, Nightwear | Accessories",Accessories | Dresses Ladies,Ladies H&M Sport | Womens Everyday Collection | Ladies Denim | Divided Collection | Womens Tailoring,Womens Shoes | Collaborations | Womens Premium | Womens Lingerie | Womens Big accessories,
736963,66143,1,0.7017965912818909,Accessories | Jersey Fancy | Jersey Basic | Trousers | Shoes,Unknown | Accessories,Accessories,Men Underwear | H&M+ | Contemporary Casual | Womens Everyday Collection | Womens Big accessories,Men Other 2 | Men Accessories,
736963,239809,2,0.6877050995826721,Accessories | Jersey Fancy | Jersey Basic | Trousers | Shoes,Shoes,Shoes,Men Underwear | H&M+ | Contemporary Casual | Womens Everyday Collection | Womens Big accessories,Kids & Baby Shoes,
736963,279851,3,0.6712216138839722,Accessories | Jersey Fancy | Jersey Basic | Trousers | Shoes,Knitwear | Jersey Basic | Jersey Fancy | Shirts | Accessories,Accessories | Jersey Fancy | Jersey Basic,Men Underwear | H&M+ | Contemporary Casual | Womens Everyday Collection | Womens Big accessories,Womens Everyday Collection | Men Underwear | Womens Tailoring | Boys Underwear & Basics | Womens Trend,Men Underwear | Womens Everyday Collection
736963,1239205,4,0.6693699359893799,Accessories | Jersey Fancy | Jersey Basic | Trousers | Shoes,Jersey Fancy | Trousers | Knitwear | Blouses | Trousers Denim,Jersey Fancy | Trousers,Men Underwear | H&M+ | Contemporary Casual | Womens Everyday Collection | Womens Big accessories,H&M+ | Young Boy | Contemporary Casual | Denim Men | Men Underwear,Men Underwear | H&M+ | Contemporary Casual
736963,1156360,5,0.650033712387085,Accessories | Jersey Fancy | Jersey Basic | Trousers | Shoes,Jersey Fancy,Jersey Fancy,Men Underwear | H&M+ | Contemporary Casual | Womens Everyday Collection | Womens Big accessories,Womens Everyday Collection,Womens Everyday Collection
736963,508501,6,0.6321685314178467,Accessories | Jersey Fancy | Jersey Basic | Trousers | Shoes,Jersey Fancy | Shoes | Accessories | Trousers | Blouses,Accessories | Jersey Fancy | Trousers | Shoes,Men Underwear | H&M+ | Contemporary Casual | Womens Everyday Collection | Womens Big accessories,Womens Trend | Womens Shoes | Kids Girl | Womens Small accessories | Womens Everyday Collection,Womens Everyday Collection
736963,1084575,7,0.6305145025253296,Accessories | Jersey Fancy | Jersey Basic | Trousers | Shoes,Trousers,Trousers,Men Underwear | H&M+ | Contemporary Casual | Womens Everyday Collection | Womens Big accessories,Kids Girl,
736963,1042541,8,0.6101815700531006,Accessories | Jersey Fancy | Jersey Basic | Trousers | Shoes,Jersey Fancy | Accessories | Trousers | Shoes | Knitwear,Accessories | Jersey Fancy | Trousers | Shoes,Men Underwear | H&M+ | Contemporary Casual | Womens Everyday Collection | Womens Big accessories,Womens Everyday Collection | Ladies H&M Sport | Womens Tailoring | Womens Shoes | Men H&M Sport,Womens Everyday Collection
736963,1207794,9,0.5951737761497498,Accessories | Jersey Fancy | Jersey Basic | Trousers | Shoes,Accessories,Accessories,Men Underwear | H&M+ | Contemporary Casual | Womens Everyday Collection | Womens Big accessories,Womens Big accessories,Womens Big accessories
736963,1231964,10,0.5939000248908997,Accessories | Jersey Fancy | Jersey Basic | Trousers | Shoes,Outdoor,,Men Underwear | H&M+ | Contemporary Casual | Womens Everyday Collection | Womens Big accessories,Men H&M Sport,
760470,1021955,1,0.6451675891876221,Trousers | Blouses | Dresses Ladies | Knitwear | Jersey Fancy,Knitwear | Trousers | Jersey Fancy | Blouses | Dresses Ladies,Trousers | Blouses | Dresses Ladies | Knitwear | Jersey Fancy,Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Collection | Womens Shoes,Womens Everyday Collection | Womens Tailoring | Womens Trend | Womens Casual | Divided Collection,Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Collection
760470,404576,2,0.6365712881088257,Trousers | Blouses | Dresses Ladies | Knitwear | Jersey Fancy,Shoes | Blouses | Trousers | Accessories | Knitwear,Trousers | Blouses | Knitwear,Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Collection | Womens Shoes,Womens Everyday Collection | Womens Shoes | Womens Tailoring | Womens Trend | Womens Jackets,Womens Everyday Collection | Womens Tailoring | Womens Shoes
760470,1251103,3,0.6291358470916748,Trousers | Blouses | Dresses Ladies | Knitwear | Jersey Fancy,Knitwear | Accessories | Blouses | Trousers | Shoes,Trousers | Blouses | Knitwear,Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Collection | Womens Shoes,Womens Everyday Collection | Womens Big accessories | Womens Shoes | Womens Tailoring | Divided Collection,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Shoes
760470,280048,4,0.613054633140564,Trousers | Blouses | Dresses Ladies | Knitwear | Jersey Fancy,Trousers | Knitwear | Dresses Ladies | Blouses | Jersey Fancy,Trousers | Blouses | Dresses Ladies | Knitwear | Jersey Fancy,Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Collection | Womens Shoes,Womens Everyday Collection | Womens Tailoring | Womens Casual | Womens Trend | Womens Shoes,Womens Everyday Collection | Womens Tailoring | Womens Casual | Womens Shoes
760470,927862,5,0.6118227243423462,Trousers | Blouses | Dresses Ladies | Knitwear | Jersey Fancy,Blouses | Trousers | Unknown | Jersey Fancy | Skirts,Trousers | Blouses | Jersey Fancy,Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Collection | Womens Shoes,Womens Everyday Collection | Womens Trend | Womens Casual | Special Collections | Divided Collection,Womens Everyday Collection | Womens Casual | Divided Collection
760470,1325382,6,0.6100726127624512,Trousers | Blouses | Dresses Ladies | Knitwear | Jersey Fancy,Blouses | Accessories | Knitwear | Trousers | Jersey Fancy,Trousers | Blouses | Knitwear | Jersey Fancy,Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Collection | Womens Shoes,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend | Womens Small accessories,Womens Everyday Collection | Womens Tailoring | Divided Collection
760470,436305,7,0.6051303148269653,Trousers | Blouses | Dresses Ladies | Knitwear | Jersey Fancy,Knitwear | Blouses | Jersey Fancy | Trousers | Dresses Ladies,Trousers | Blouses | Dresses Ladies | Knitwear | Jersey Fancy,Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Collection | Womens Shoes,Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Collection | Womens Jackets,Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Collection
760470,913624,8,0.604615330696106,Trousers | Blouses | Dresses Ladies | Knitwear | Jersey Fancy,Dresses Ladies | Unknown | Blouses | Knitwear | Trousers,Trousers | Blouses | Dresses Ladies | Knitwear,Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Collection | Womens Shoes,Womens Everyday Collection | Womens Tailoring | Womens Trend | Special Collections | Womens Casual,Womens Everyday Collection | Womens Tailoring | Womens Casual
760470,1003812,9,0.6016912460327148,Trousers | Blouses | Dresses Ladies | Knitwear | Jersey Fancy,Accessories,,Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Collection | Womens Shoes,Womens Big accessories,
760470,212804,10,0.6016911268234253,Trousers | Blouses | Dresses Ladies | Knitwear | Jersey Fancy,Accessories,,Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Collection | Womens Shoes,Womens Big accessories,
891429,913159,1,0.8301001191139221,"Dresses Ladies | Jersey Fancy | Trousers | Jersey Basic | Under-, Nightwear",Accessories,,Womens Everyday Collection | Divided Collection | Womens Tailoring | Ladies H&M Sport | Womens Trend,Ladies H&M Sport,Ladies H&M Sport
891429,503282,2,0.6736782789230347,"Dresses Ladies | Jersey Fancy | Trousers | Jersey Basic | Under-, Nightwear","Jersey Fancy | Jersey Basic | Under-, Nightwear | Shoes | Swimwear","Jersey Fancy | Jersey Basic | Under-, Nightwear",Womens Everyday Collection | Divided Collection | Womens Tailoring | Ladies H&M Sport | Womens Trend,Womens Everyday Collection | Womens Everyday Basics | Womens Casual | Womens Shoes | Ladies H&M Sport,Womens Everyday Collection | Ladies H&M Sport
891429,341862,3,0.6514418125152588,"Dresses Ladies | Jersey Fancy | Trousers | Jersey Basic | Under-, Nightwear",Dresses Ladies,Dresses Ladies,Womens Everyday Collection | Divided Collection | Womens Tailoring | Ladies H&M Sport | Womens Trend,Womens Premium,
891429,403855,4,0.6394241452217102,"Dresses Ladies | Jersey Fancy | Trousers | Jersey Basic | Under-, Nightwear",Unknown,,Womens Everyday Collection | Divided Collection | Womens Tailoring | Ladies H&M Sport | Womens Trend,Collaborations,
891429,416522,5,0.6232404708862305,"Dresses Ladies | Jersey Fancy | Trousers | Jersey Basic | Under-, Nightwear",Dresses Ladies,Dresses Ladies,Womens Everyday Collection | Divided Collection | Womens Tailoring | Ladies H&M Sport | Womens Trend,Divided Selected,
891429,711274,6,0.6174887418746948,"Dresses Ladies | Jersey Fancy | Trousers | Jersey Basic | Under-, Nightwear",Jersey Fancy | Accessories | Dresses Ladies | Trousers Denim | Trousers,Dresses Ladies | Jersey Fancy | Trousers,Womens Everyday Collection | Divided Collection | Womens Tailoring | Ladies H&M Sport | Womens Trend,Ladies H&M Sport | Womens Everyday Collection | Ladies Denim | Divided Collection | Womens Tailoring,Womens Everyday Collection | Divided Collection | Womens Tailoring | Ladies H&M Sport
891429,801539,7,0.6106491684913635,"Dresses Ladies | Jersey Fancy | Trousers | Jersey Basic | Under-, Nightwear",Jersey Fancy | Blouses | Knitwear | Trousers | Dressed,Jersey Fancy | Trousers,Womens Everyday Collection | Divided Collection | Womens Tailoring | Ladies H&M Sport | Womens Trend,Womens Everyday Collection | Womens Trend,Womens Everyday Collection | Womens Trend
891429,758271,8,0.5998306274414062,"Dresses Ladies | Jersey Fancy | Trousers | Jersey Basic | Under-, Nightwear",Swimwear,,Womens Everyday Collection | Divided Collection | Womens Tailoring | Ladies H&M Sport | Womens Trend,"Womens Swimwear, beachwear",
891429,421370,9,0.5963378548622131,"Dresses Ladies | Jersey Fancy | Trousers | Jersey Basic | Under-, Nightwear",Accessories,,Womens Everyday Collection | Divided Collection | Womens Tailoring | Ladies H&M Sport | Womens Trend,Ladies H&M Sport,Ladies H&M Sport
891429,270550,10,0.5962963104248047,"Dresses Ladies | Jersey Fancy | Trousers | Jersey Basic | Under-, Nightwear",Blouses,,Womens Everyday Collection | Divided Collection | Womens Tailoring | Ladies H&M Sport | Womens Trend,Womens Trend,Womens Trend
950285,196755,1,0.5905446410179138,Jersey Fancy | Dresses Ladies | Jersey Basic | Blouses | Knitwear,Jersey Fancy | Dresses Ladies | Blouses | Knitwear | Trousers,Jersey Fancy | Dresses Ladies | Blouses | Knitwear,Womens Everyday Collection | Divided Collection | Womens Casual | Womens Everyday Basics | Divided Selected,Womens Everyday Collection | Divided Collection | Womens Tailoring | Womens Casual | Womens Shoes,Womens Everyday Collection | Divided Collection | Womens Casual
950285,1116916,2,0.58733069896698,Jersey Fancy | Dresses Ladies | Jersey Basic | Blouses | Knitwear,Jersey Fancy | Blouses | Dresses Ladies | Accessories | Trousers,Jersey Fancy | Dresses Ladies | Blouses,Womens Everyday Collection | Divided Collection | Womens Casual | Womens Everyday Basics | Divided Selected,Divided Collection | Womens Everyday Collection | Womens Tailoring | Womens Casual | Divided Selected,Womens Everyday Collection | Divided Collection | Womens Casual | Divided Selected
950285,900278,3,0.5860724449157715,Jersey Fancy | Dresses Ladies | Jersey Basic | Blouses | Knitwear,"Jersey Fancy | Dresses Ladies | Swimwear | Jersey Basic | Under-, Nightwear",Jersey Fancy | Dresses Ladies | Jersey Basic,Womens Everyday Collection | Divided Collection | Womens Casual | Womens Everyday Basics | Divided Selected,"Divided Collection | Womens Swimwear, beachwear | Womens Everyday Collection | Womens Lingerie | Womens Everyday Basics",Womens Everyday Collection | Divided Collection | Womens Everyday Basics
950285,281710,4,0.5820177793502808,Jersey Fancy | Dresses Ladies | Jersey Basic | Blouses | Knitwear,Jersey Fancy | Dresses Ladies | Blouses | Shoes | Trousers,Jersey Fancy | Dresses Ladies | Blouses,Womens Everyday Collection | Divided Collection | Womens Casual | Womens Everyday Basics | Divided Selected,Divided Collection | Womens Everyday Collection | Divided Selected | Womens Shoes | Kids & Baby Shoes,Womens Everyday Collection | Divided Collection | Divided Selected
950285,1191196,5,0.580380916595459,Jersey Fancy | Dresses Ladies | Jersey Basic | Blouses | Knitwear,Jersey Fancy | Blouses | Accessories | Shoes | Swimwear,Jersey Fancy | Blouses,Womens Everyday Collection | Divided Collection | Womens Casual | Womens Everyday Basics | Divided Selected,"Divided Collection | Womens Everyday Collection | Womens Swimwear, beachwear | Womens Shoes | Womens Small accessories",Womens Everyday Collection | Divided Collection
950285,350375,6,0.5798267126083374,Jersey Fancy | Dresses Ladies | Jersey Basic | Blouses | Knitwear,Jersey Fancy | Jersey Basic | Dresses Ladies | Blouses | Knitwear,Jersey Fancy | Dresses Ladies | Jersey Basic | Blouses | Knitwear,Womens Everyday Collection | Divided Collection | Womens Casual | Womens Everyday Basics | Divided Selected,Divided Collection | Womens Everyday Collection | Divided Basics | Divided Selected | Womens Casual,Womens Everyday Collection | Divided Collection | Womens Casual | Divided Selected
950285,588067,7,0.579444408416748,Jersey Fancy | Dresses Ladies | Jersey Basic | Blouses | Knitwear,"Jersey Fancy | Blouses | Knitwear | Trousers | Under-, Nightwear",Jersey Fancy | Blouses | Knitwear,Womens Everyday Collection | Divided Collection | Womens Casual | Womens Everyday Basics | Divided Selected,Divided Collection | Womens Everyday Collection | Womens Casual | Womens Everyday Basics | Divided Selected,Womens Everyday Collection | Divided Collection | Womens Casual | Womens Everyday Basics | Divided Selected
950285,1244231,8,0.575020432472229,Jersey Fancy | Dresses Ladies | Jersey Basic | Blouses | Knitwear,Blouses | Jersey Fancy | Trousers,Jersey Fancy | Blouses,Womens Everyday Collection | Divided Collection | Womens Casual | Womens Everyday Basics | Divided Selected,Womens Trend | Womens Casual | Womens Everyday Collection | Womens Tailoring,Womens Everyday Collection | Womens Casual
950285,742556,9,0.5692598819732666,Jersey Fancy | Dresses Ladies | Jersey Basic | Blouses | Knitwear,Jersey Fancy | Knitwear | Blouses | Dresses Ladies | Trousers,Jersey Fancy | Dresses Ladies | Blouses | Knitwear,Womens Everyday Collection | Divided Collection | Womens Casual | Womens Everyday Basics | Divided Selected,Womens Everyday Collection | Ladies H&M Sport | Womens Casual | Womens Tailoring | Divided Collection,Womens Everyday Collection | Divided Collection | Womens Casual
950285,531107,10,0.5681720972061157,Jersey Fancy | Dresses Ladies | Jersey Basic | Blouses | Knitwear,Jersey Fancy | Dresses Ladies | Shoes | Blouses | Trousers,Jersey Fancy | Dresses Ladies | Blouses,Womens Everyday Collection | Divided Collection | Womens Casual | Womens Everyday Basics | Divided Selected,Womens Everyday Collection | Divided Collection | Womens Shoes | Womens Big accessories | Young Girl,Womens Everyday Collection | Divided Collection
969180,459261,1,0.635267972946167,Jersey Fancy | Knitwear | Dresses Ladies | Trousers | Skirts,"Under-, Nightwear | Jersey Fancy | Dresses Ladies | Trousers | Knitwear",Jersey Fancy | Knitwear | Dresses Ladies | Trousers,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend | Divided Projects,"Womens Everyday Collection | Divided Collection | Womens Nightwear, Socks & Tigh | Womens Lingerie | Womens Casual",Womens Everyday Collection | Divided Collection
969180,1029401,2,0.6054303646087646,Jersey Fancy | Knitwear | Dresses Ladies | Trousers | Skirts,Jersey Fancy | Knitwear | Blouses | Trousers | Accessories,Jersey Fancy | Knitwear | Trousers,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend | Divided Projects,Womens Everyday Collection | Womens Trend | Divided Collection | Womens Tailoring | Ladies Denim,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend
969180,719180,3,0.5896643996238708,Jersey Fancy | Knitwear | Dresses Ladies | Trousers | Skirts,"Trousers | Knitwear | Blouses | Dresses Ladies | Under-, Nightwear",Knitwear | Dresses Ladies | Trousers,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend | Divided Projects,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend | Womens Shoes,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend
969180,582904,4,0.5888049602508545,Jersey Fancy | Knitwear | Dresses Ladies | Trousers | Skirts,Knitwear | Jersey Fancy | Accessories | Dresses Ladies | Blouses,Jersey Fancy | Knitwear | Dresses Ladies,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend | Divided Projects,"Womens Everyday Collection | Divided Collection | Womens Swimwear, beachwear | Womens Tailoring | Womens Trend",Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend
969180,1252593,5,0.5845080614089966,Jersey Fancy | Knitwear | Dresses Ladies | Trousers | Skirts,Jersey Fancy | Jersey Basic | Knitwear | Dresses Ladies | Blouses,Jersey Fancy | Knitwear | Dresses Ladies,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend | Divided Projects,"Womens Everyday Collection | Divided Collection | Womens Tailoring | Womens Everyday Basics | Womens Swimwear, beachwear",Womens Everyday Collection | Womens Tailoring | Divided Collection
969180,1218201,6,0.5826492309570312,Jersey Fancy | Knitwear | Dresses Ladies | Trousers | Skirts,Blouses | Dresses Ladies | Jersey Fancy | Knitwear | Outdoor,Jersey Fancy | Knitwear | Dresses Ladies,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend | Divided Projects,Womens Everyday Collection | Divided Collection | Womens Tailoring | Womens Casual | Womens Jackets,Womens Everyday Collection | Womens Tailoring | Divided Collection
969180,881540,7,0.5708162784576416,Jersey Fancy | Knitwear | Dresses Ladies | Trousers | Skirts,Blouses | Knitwear | Jersey Fancy | Trousers | Dresses Ladies,Jersey Fancy | Knitwear | Dresses Ladies | Trousers,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend | Divided Projects,"Womens Everyday Collection | Womens Tailoring | Womens Trend | Womens Swimwear, beachwear | Ladies Denim",Womens Everyday Collection | Womens Tailoring | Womens Trend
969180,1121757,8,0.5688027143478394,Jersey Fancy | Knitwear | Dresses Ladies | Trousers | Skirts,Accessories,,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend | Divided Projects,Womens Big accessories,
969180,1096151,9,0.5688026547431946,Jersey Fancy | Knitwear | Dresses Ladies | Trousers | Skirts,Accessories,,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend | Divided Projects,Womens Big accessories,
969180,1185820,10,0.5642253756523132,Jersey Fancy | Knitwear | Dresses Ladies | Trousers | Skirts,Jersey Fancy | Blouses | Knitwear | Accessories | Jersey Basic,Jersey Fancy | Knitwear,Womens Everyday Collection | Womens Tailoring | Divided Collection | Womens Trend | Divided Projects,Womens Everyday Collection | Womens Trend | Divided Collection | Womens Casual | Womens Everyday Basics,Womens Everyday Collection | Divided Collection | Womens Trend
1018839,977462,1,0.617626428604126,"Jersey Fancy | Dresses Ladies | Under-, Nightwear | Knitwear | Trousers","Trousers | Jersey Fancy | Knitwear | Accessories | Under-, Nightwear","Jersey Fancy | Under-, Nightwear | Knitwear | Trousers",Womens Everyday Collection | Womens Lingerie | Divided Collection | Womens Casual | Ladies Denim,Womens Everyday Collection | H&M+ | Womens Lingerie | Ladies Denim | Divided Collection,Womens Everyday Collection | Womens Lingerie | Divided Collection | Ladies Denim
1018839,527242,2,0.6028449535369873,"Jersey Fancy | Dresses Ladies | Under-, Nightwear | Knitwear | Trousers",Jersey Fancy | Dresses Ladies | Knitwear | Blouses | Accessories,Jersey Fancy | Dresses Ladies | Knitwear,Womens Everyday Collection | Womens Lingerie | Divided Collection | Womens Casual | Ladies Denim,Womens Everyday Collection | H&M+ | Divided Collection | Womens Casual | Divided Projects,Womens Everyday Collection | Divided Collection | Womens Casual
1018839,865723,3,0.5874369144439697,"Jersey Fancy | Dresses Ladies | Under-, Nightwear | Knitwear | Trousers",Dresses Ladies | Jersey Fancy | Knitwear | Jersey Basic | Blouses,Jersey Fancy | Dresses Ladies | Knitwear,Womens Everyday Collection | Womens Lingerie | Divided Collection | Womens Casual | Ladies Denim,Womens Everyday Collection | Womens Everyday Basics | Womens Casual | Womens Tailoring | Womens Jackets,Womens Everyday Collection | Womens Casual
1018839,15068,4,0.5728169679641724,"Jersey Fancy | Dresses Ladies | Under-, Nightwear | Knitwear | Trousers",Jersey Fancy | Dresses Ladies | Trousers | Knitwear | Unknown,Jersey Fancy | Dresses Ladies | Knitwear | Trousers,Womens Everyday Collection | Womens Lingerie | Divided Collection | Womens Casual | Ladies Denim,Womens Everyday Collection | Divided Collection | Divided Projects | H&M+ | Womens Trend,Womens Everyday Collection | Divided Collection
